1.100304	0.854969	2.507422	-0.282995	13.402509
0.732517	1.015718	2.507422	-0.282995	13.402509
0.952399	0.441346	2.460152	-0.565760	11.513908
0.900749	0.148826	2.460152	-0.565760	11.513908
0.807750	0.948026	2.714073	-0.332600	15.064463
1.111472	1.487155	2.714073	-0.332600	15.064463
0.695683	0.597905	2.696309	-0.993248	13.452609
1.376694	-0.285878	2.696309	-0.993248	13.452609
2.667198	-0.634784	2.474122	-0.490278	8.059096
1.656404	0.132397	2.474122	-0.490278	8.059096
1.041735	0.761430	2.845888	-0.809949	14.941398
1.242749	-0.278586	2.845888	-0.809949	14.941398
0.674515	-0.369276	2.489945	-0.625548	11.639211
1.198836	0.035972	2.489945	-0.625548	11.639211
1.356608	0.648189	2.653766	-0.718263	14.349842
1.457301	-1.209934	2.653766	-0.718263	14.349842
1.300183	-1.532670	2.479658	0.115034	12.036669
3.043046	-0.129321	2.479658	0.115034	12.036669
2.034902	0.514730	2.795798	-1.408897	13.326341
0.282574	1.286825	2.795798	-1.408897	13.326341
0.991952	-0.081129	2.436196	-0.061473	9.664942
2.701293	0.736827	2.436196	-0.061473	9.664942
2.607194	-1.563467	0.344174	1.549260	5.692429
1.021140	0.655365	0.344174	1.549260	5.692429
0.499572	1.227814	0.844688	-1.535882	5.125094
1.917604	-0.542266	0.844688	-1.535882	5.125094
0.919215	1.376115	0.625298	1.082659	12.298989
1.433246	-0.641346	0.625298	1.082659	12.298989
1.780825	-0.046921	0.108343	1.246456	10.058897
0.127428	1.166855	0.108343	1.246456	10.058897
0.159658	1.498164	0.275983	-1.054725	6.731944
1.957075	0.888988	0.275983	-1.054725	6.731944
1.562043	-0.133458	0.718160	1.096174	5.503006
0.399692	-0.975135	0.718160	1.096174	5.503006
2.195589	-1.146548	0.505930	1.514679	13.866858
1.070677	0.382205	0.505930	1.514679	13.866858
0.658196	-1.500550	0.331081	0.598114	6.830698
1.688486	-0.191621	0.331081	0.598114	6.830698
1.809801	-1.458579	0.784587	-1.340663	6.066325
1.175367	0.291051	0.784587	-1.340663	6.066325
1.601263	-0.158973	0.439922	1.130418	12.233972
1.377681	1.159530	0.439922	1.130418	12.233972
0.985914	-0.023446	0.155407	1.177042	10.948276
2.687758	0.808939	0.155407	1.177042	10.948276
0.495323	0.402620	0.241711	-0.897171	6.997822
2.135480	1.395935	0.241711	-0.897171	6.997822
1.589415	-0.682728	0.560715	-1.394585	5.317084
0.416033	1.504028	0.560715	-1.394585	5.317084
1.015064	-0.080514	0.292686	0.496369	6.153329
0.838135	0.218484	0.292686	0.496369	6.153329
1.782716	1.552887	0.909867	-1.001220	6.459912
1.196094	0.175423	0.909867	-1.001220	6.459912
0.157245	-0.283143	2.467196	-1.276985	14.982497
1.641229	-0.166181	2.467196	-1.276985	14.982497
0.317772	0.084842	2.084940	-0.902984	13.245539
1.846029	-1.495244	2.084940	-0.902984	13.245539
2.227071	0.302893	1.959378	-1.464267	10.980025
0.426994	-0.076642	1.959378	-1.464267	10.980025
1.201339	1.386857	1.958946	-1.209602	8.360130
2.793154	0.095308	1.958946	-1.209602	8.360130
0.777057	0.637421	2.425695	-1.498825	13.446775
2.146703	-1.167149	2.425695	-1.498825	13.446775
1.273017	1.287640	1.983709	-1.092549	12.377331
1.794562	-0.484152	1.983709	-1.092549	12.377331
0.501130	0.547451	2.192616	-1.261087	14.574034
1.324172	0.454906	2.192616	-1.261087	14.574034
1.650574	0.701214	2.039774	-0.775451	9.828785
1.137076	-0.626997	2.039774	-0.775451	9.828785
1.842020	-1.496927	1.996095	-1.349539	13.000303
0.265439	0.105945	1.996095	-1.349539	13.000303
1.324944	-0.549127	1.957897	-1.469179	9.944855
2.428620	1.125980	1.957897	-1.469179	9.944855
2.637745	-0.382203	2.450162	-1.370298	13.997950
1.164577	0.969230	2.450162	-1.370298	13.997950
0.181493	-1.242576	2.024633	-1.057503	11.637310
1.902621	-0.085831	2.024633	-1.057503	11.637310
1.041102	-0.943532	2.364431	-0.873521	14.792623
0.889144	-0.388355	2.364431	-0.873521	14.792623
0.815031	0.666356	2.244431	-1.463122	12.974317
2.627522	0.422472	2.244431	-1.463122	12.974317
0.778476	-0.057257	1.783977	-1.306246	27.028981
2.502312	0.325260	1.783977	-1.306246	27.028981
0.849153	-0.430746	1.853417	-1.379128	23.216600
1.721753	1.369381	1.853417	-1.379128	23.216600
1.858144	-0.268232	1.623786	-1.416504	29.074743
2.610175	0.339409	1.623786	-1.416504	29.074743
0.858795	0.311175	1.623349	-1.283272	28.498419
2.079808	-1.056705	1.623349	-1.283272	28.498419
2.540454	-1.556334	1.797270	-1.224205	23.903619
1.275745	0.010790	1.797270	-1.224205	23.903619
2.199140	-0.026417	1.695141	-1.514993	27.224051
2.110876	-0.672473	1.695141	-1.514993	27.224051
1.930961	1.018576	1.810684	-1.309501	25.875934
1.902626	-0.978022	1.810684	-1.309501	25.875934
2.946153	0.016916	1.765635	-1.265037	22.702648
1.512787	-0.069260	1.765635	-1.265037	22.702648
0.386180	0.163029	1.673103	-1.298521	29.014272
1.932282	1.512687	1.673103	-1.298521	29.014272
2.896931	0.712472	1.669631	-1.246905	26.417650
1.241519	-0.577708	1.669631	-1.246905	26.417650
1.672754	0.952341	1.598694	-1.375276	28.485449
0.177149	0.414193	1.598694	-1.375276	28.485449
1.491963	0.115317	1.499364	-1.380187	26.618482
1.815112	1.443412	1.499364	-1.380187	26.618482
2.046658	0.092940	1.796606	-1.408559	24.612373
2.384645	-0.202779	1.796606	-1.408559	24.612373
2.827011	1.394529	1.741988	-1.416651	27.695437
1.005101	1.533989	1.741988	-1.416651	27.695437
1.004240	-0.530581	1.603834	-1.520789	22.918476
2.075554	1.026955	1.603834	-1.520789	22.918476
2.535076	-0.361000	1.759089	-1.273750	23.006404
1.922363	-0.440238	1.759089	-1.273750	23.006404
2.315015	-1.389687	1.678076	-1.259726	26.309468
1.353230	0.328019	1.678076	-1.259726	26.309468
1.692181	-1.398677	1.585359	-1.413372	27.464825
0.594780	-0.101842	1.585359	-1.413372	27.464825
1.793387	-0.382266	1.678927	-1.336015	29.277022
2.121508	0.732506	1.678927	-1.336015	29.277022
1.823463	-0.102098	1.798971	-1.350986	25.491175
2.479884	-0.821202	1.798971	-1.350986	25.491175
1.934782	1.520883	1.759341	-1.396423	27.627537
1.607323	0.234667	1.759341	-1.396423	27.627537
0.806120	0.153657	1.561963	-1.263304	26.372807
2.035088	-1.326546	1.561963	-1.263304	26.372807
1.583813	-1.449215	2.593904	1.187622	24.788585
2.668413	-0.619181	2.593904	1.187622	24.788585
1.353463	-1.134568	2.625886	1.495977	25.701652
0.627935	-0.093624	2.625886	1.495977	25.701652
1.433819	-0.366844	2.667797	1.312750	22.213671
1.502487	0.936925	2.667797	1.312750	22.213671
1.908881	0.423973	2.542396	1.195764	25.164331
0.917028	-1.211675	2.542396	1.195764	25.164331
0.696336	-1.395422	2.633522	1.347691	24.714603
2.239267	0.638971	2.633522	1.347691	24.714603
0.966335	0.736908	2.438484	1.185254	20.100716
1.308582	-0.308720	2.438484	1.185254	20.100716
2.488786	-0.234111	2.656130	1.252622	21.627543
0.671475	-0.051035	2.656130	1.252622	21.627543
1.755653	-0.471436	2.378616	1.204720	19.682633
1.223693	0.893178	2.378616	1.204720	19.682633
2.301327	-1.012609	2.610887	-1.477877	22.124306
0.999431	0.733365	2.610887	-1.477877	22.124306
1.843190	-0.921110	2.355179	1.166115	22.714564
2.561971	-1.366958	2.355179	1.166115	22.714564
0.992211	0.771126	1.652905	1.495147	17.253204
1.059677	-0.085288	1.652905	1.495147	17.253204
1.170411	1.494277	1.737072	1.556660	19.593370
1.030856	-0.519708	1.737072	1.556660	19.593370
1.867178	0.387409	1.313539	1.395622	19.018280
1.675603	-1.373476	1.313539	1.395622	19.018280
2.558821	0.659317	1.640452	-1.422456	17.273729
1.732417	-0.125527	1.640452	-1.422456	17.273729
1.751111	-0.769258	1.574226	-1.549845	15.542508
1.742935	0.507103	1.574226	-1.549845	15.542508
2.103112	0.064317	1.303945	1.445487	19.682755
1.949820	-0.926396	1.303945	1.445487	19.682755
2.707965	-1.529872	1.584293	1.434472	16.719435
1.378949	0.230213	1.584293	1.434472	16.719435
1.079539	-0.462045	1.418313	1.458006	23.432084
2.862537	0.122875	1.418313	1.458006	23.432084
1.546671	1.343070	1.729123	-1.538941	20.220462
0.278056	1.410771	1.729123	-1.538941	20.220462
1.216244	-0.208987	1.555438	-1.383907	17.076017
1.770292	1.560626	1.555438	-1.383907	17.076017
2.950346	-1.494044	1.638149	-1.545772	15.282595
1.158172	-0.893794	1.638149	-1.545772	15.282595
2.266465	1.059781	1.295028	1.419344	20.283305
1.665883	-0.930537	1.295028	1.419344	20.283305
2.210864	-1.539678	1.401707	1.388018	21.687341
0.955999	0.175688	1.401707	1.388018	21.687341
2.154669	0.665573	1.264023	1.565316	20.847113
1.853540	-0.375698	1.264023	1.565316	20.847113
1.638472	-0.018409	1.649677	1.488663	18.081484
0.878170	1.277347	1.649677	1.488663	18.081484
0.732728	1.344998	1.692211	-1.557952	19.745318
1.463986	-0.745436	1.692211	-1.557952	19.745318
0.827063	0.554309	2.600149	0.921391	21.570887
2.180855	-0.786685	2.600149	0.921391	21.570887
0.551525	1.423482	2.479591	0.850957	20.518717
1.666006	-0.477995	2.479591	0.850957	20.518717
1.267651	0.421871	2.346191	0.987927	17.336092
3.037628	1.493958	2.346191	0.987927	17.336092
1.384367	0.628480	2.742883	1.035457	20.924770
2.195724	-1.122641	2.742883	1.035457	20.924770
1.733576	0.419751	2.634531	0.666629	18.510363
1.951963	-1.495916	2.634531	0.666629	18.510363
1.704678	1.013561	2.776463	0.754262	17.769676
1.485235	-0.801948	2.776463	0.754262	17.769676
1.377839	0.304380	2.776047	1.181893	17.686594
2.997636	1.428814	2.776047	1.181893	17.686594
1.472014	-0.552403	2.390740	1.141898	15.359400
2.071954	1.253118	2.390740	1.141898	15.359400
0.517408	1.151807	2.553263	0.874286	21.153101
1.347490	1.557752	2.553263	0.874286	21.153101
1.932437	0.177172	2.596600	0.667920	18.350514
0.253471	-0.990189	2.596600	0.667920	18.350514
1.462514	1.081897	2.724834	0.872894	18.444403
2.213102	-0.725025	2.724834	0.872894	18.444403
2.301961	-0.708759	2.812204	1.505838	17.743501
0.960166	0.643862	2.812204	1.505838	17.743501
0.973248	0.322502	2.758725	1.205362	19.341384
2.766533	0.769247	2.758725	1.205362	19.341384
1.605459	1.531438	1.160609	1.488296	18.957903
2.351066	-0.462190	1.160609	1.488296	18.957903
2.084179	0.783073	1.598961	1.559372	13.458503
0.330321	-1.289581	1.598961	1.559372	13.458503
1.819217	-0.308468	1.318907	1.369127	11.109534
2.049802	-1.441969	1.318907	1.369127	11.109534
1.028892	0.212908	1.381298	-1.469163	12.016764
2.675449	1.208103	1.381298	-1.469163	12.016764
1.101507	1.083975	1.468835	1.255110	13.334072
2.387331	-0.615639	1.468835	1.255110	13.334072
1.450909	1.516095	1.119413	1.460657	17.653708
2.485353	0.205812	1.119413	1.460657	17.653708
2.714659	-0.993201	1.276618	1.309061	17.600555
0.980683	1.415744	1.276618	1.309061	17.600555
1.989203	1.127719	1.419341	1.279411	16.108464
2.441674	0.822775	1.419341	1.279411	16.108464
0.689631	-0.023198	1.083056	1.353625	16.597298
1.285974	0.675886	1.083056	1.353625	16.597298
1.383989	-0.236159	1.350336	1.402574	11.416509
1.697434	1.569446	1.350336	1.402574	11.416509
0.681324	-0.552233	1.574081	-1.416911	13.536402
2.503539	-0.643611	1.574081	-1.416911	13.536402
2.001770	-1.133470	1.539616	1.450560	13.485015
0.185279	-0.847626	1.539616	1.450560	13.485015
1.071277	-1.292830	1.119379	1.241871	14.367484
1.731428	0.480465	1.119379	1.241871	14.367484
1.532399	1.429229	2.866625	0.080517	16.517151
1.998394	0.118164	2.866625	0.080517	16.517151
1.825436	-1.017209	2.872114	1.102992	17.946959
1.061474	0.649820	2.872114	1.102992	17.946959
2.285797	-0.498560	3.066517	1.476681	14.094722
1.881382	0.484130	3.066517	1.476681	14.094722
2.468668	-0.167748	2.634910	0.159809	15.560543
1.011973	-1.424179	2.634910	0.159809	15.560543
1.129035	-0.450961	3.039791	0.881203	15.152857
2.890067	0.314015	3.039791	0.881203	15.152857
0.674324	0.882412	2.529236	0.626452	11.311776
2.423946	0.274576	2.529236	0.626452	11.311776
2.216141	-1.229388	2.913335	-0.095298	15.213176
1.458567	0.574338	2.913335	-0.095298	15.213176
2.171616	0.154510	2.922772	0.612375	17.468904
1.432444	-1.202199	2.922772	0.612375	17.468904
2.604176	-0.134046	2.770576	0.334234	16.494137
1.592547	-1.148745	2.770576	0.334234	16.494137
1.054418	-1.432422	2.976448	1.068116	16.839842
1.024246	-0.613808	2.976448	1.068116	16.839842
1.215016	-1.113212	2.502497	0.671852	16.041499
0.901392	-0.229508	2.502497	0.671852	16.041499
0.758536	-0.701215	2.519627	0.790874	11.131792
2.484887	-1.388263	2.519627	0.790874	11.131792
0.591603	1.531459	3.074550	0.243412	14.561044
2.405406	-1.368538	3.074550	0.243412	14.561044
1.785609	0.188362	2.845983	0.692648	17.129627
2.129406	-0.928029	2.845983	0.692648	17.129627
1.447727	-0.764706	2.988012	-1.196992	14.776483
1.607868	0.556436	2.988012	-1.196992	14.776483
2.737212	0.381151	2.783568	0.122449	15.278218
1.525929	-0.629787	2.783568	0.122449	15.278218
1.633749	0.173857	1.065885	1.556593	7.526757
1.531578	1.544362	1.065885	1.556593	7.526757
1.706157	1.057608	1.420953	-1.493857	9.604982
0.215308	-1.075936	1.420953	-1.493857	9.604982
2.723430	-0.209946	1.192733	1.238928	8.634011
1.525346	0.880349	1.192733	1.238928	8.634011
2.095182	-0.390724	1.191256	1.267572	8.234678
2.355936	-0.543348	1.191256	1.267572	8.234678
1.768519	-0.386073	1.038973	-1.514610	7.724337
1.921563	1.537487	1.038973	-1.514610	7.724337
1.446031	1.491958	1.027912	1.064486	10.754141
2.609792	-0.369194	1.027912	1.064486	10.754141
2.852695	1.132143	0.688321	1.558638	14.036843
1.596747	0.888229	0.688321	1.558638	14.036843
1.328167	0.081590	0.982042	1.337217	15.330700
1.133430	-1.076776	0.982042	1.337217	15.330700
1.880085	-0.099765	0.723156	1.207197	12.232808
0.689601	1.446157	0.723156	1.207197	12.232808
2.038439	-1.163124	1.213688	1.328664	7.853056
2.211634	-0.404031	1.213688	1.328664	7.853056
2.855921	-0.647256	1.054458	-1.191746	8.566962
1.040959	-0.360926	1.054458	-1.191746	8.566962
1.565636	0.251713	0.951441	1.040326	8.653803
2.854057	0.781528	0.951441	1.040326	8.653803
1.197527	-0.124233	1.408023	-1.520762	9.934399
2.063366	1.542751	1.408023	-1.520762	9.934399
1.730629	-0.249725	0.752438	1.236509	12.116530
0.397066	1.043952	0.752438	1.236509	12.116530
2.106875	1.201922	0.942983	1.055639	11.534974
1.030934	-0.353302	0.942983	1.055639	11.534974
0.305759	0.050620	2.411714	-0.384955	10.630103
1.928309	1.334069	2.411714	-0.384955	10.630103
1.901468	1.058622	2.731566	-0.363023	15.940474
2.096136	-0.917042	2.731566	-0.363023	15.940474
0.404018	-0.691983	2.935403	-1.407776	14.878660
1.511958	-1.346740	2.935403	-1.407776	14.878660
1.100304	0.854969	2.507422	-0.282995	13.402509
0.732517	1.015718	2.507422	-0.282995	13.402509
0.952399	0.441346	2.460152	-0.565760	11.513908
0.900749	0.148826	2.460152	-0.565760	11.513908
0.807750	0.948026	2.714073	-0.332600	15.064463
1.111472	1.487155	2.714073	-0.332600	15.064463
0.695683	0.597905	2.696309	-0.993248	13.452609
1.376694	-0.285878	2.696309	-0.993248	13.452609
2.667198	-0.634784	2.474122	-0.490278	8.059096
1.656404	0.132397	2.474122	-0.490278	8.059096
1.041735	0.761430	2.845888	-0.809949	14.941398
1.242749	-0.278586	2.845888	-0.809949	14.941398
0.674515	-0.369276	2.489945	-0.625548	11.639211
1.198836	0.035972	2.489945	-0.625548	11.639211
1.356608	0.648189	2.653766	-0.718263	14.349842
1.457301	-1.209934	2.653766	-0.718263	14.349842
1.300183	-1.532670	2.479658	0.115034	12.036669
3.043046	-0.129321	2.479658	0.115034	12.036669
2.034902	0.514730	2.795798	-1.408897	13.326341
0.282574	1.286825	2.795798	-1.408897	13.326341
0.991952	-0.081129	2.436196	-0.061473	9.664942
2.701293	0.736827	2.436196	-0.061473	9.664942
2.607194	-1.563467	0.344174	1.549260	5.692429
1.021140	0.655365	0.344174	1.549260	5.692429
0.499572	1.227814	0.844688	-1.535882	5.125094
1.917604	-0.542266	0.844688	-1.535882	5.125094
0.919215	1.376115	0.625298	1.082659	12.298989
1.433246	-0.641346	0.625298	1.082659	12.298989
1.780825	-0.046921	0.108343	1.246456	10.058897
0.127428	1.166855	0.108343	1.246456	10.058897
0.159658	1.498164	0.275983	-1.054725	6.731944
1.957075	0.888988	0.275983	-1.054725	6.731944
1.562043	-0.133458	0.718160	1.096174	5.503006
0.399692	-0.975135	0.718160	1.096174	5.503006
2.195589	-1.146548	0.505930	1.514679	13.866858
1.070677	0.382205	0.505930	1.514679	13.866858
0.658196	-1.500550	0.331081	0.598114	6.830698
1.688486	-0.191621	0.331081	0.598114	6.830698
1.809801	-1.458579	0.784587	-1.340663	6.066325
1.175367	0.291051	0.784587	-1.340663	6.066325
1.601263	-0.158973	0.439922	1.130418	12.233972
1.377681	1.159530	0.439922	1.130418	12.233972
0.985914	-0.023446	0.155407	1.177042	10.948276
2.687758	0.808939	0.155407	1.177042	10.948276
0.495323	0.402620	0.241711	-0.897171	6.997822
2.135480	1.395935	0.241711	-0.897171	6.997822
1.589415	-0.682728	0.560715	-1.394585	5.317084
0.416033	1.504028	0.560715	-1.394585	5.317084
1.015064	-0.080514	0.292686	0.496369	6.153329
0.838135	0.218484	0.292686	0.496369	6.153329
1.782716	1.552887	0.909867	-1.001220	6.459912
1.196094	0.175423	0.909867	-1.001220	6.459912
0.157245	-0.283143	2.467196	-1.276985	14.982497
1.641229	-0.166181	2.467196	-1.276985	14.982497
0.317772	0.084842	2.084940	-0.902984	13.245539
1.846029	-1.495244	2.084940	-0.902984	13.245539
2.227071	0.302893	1.959378	-1.464267	10.980025
0.426994	-0.076642	1.959378	-1.464267	10.980025
1.201339	1.386857	1.958946	-1.209602	8.360130
2.793154	0.095308	1.958946	-1.209602	8.360130
0.777057	0.637421	2.425695	-1.498825	13.446775
2.146703	-1.167149	2.425695	-1.498825	13.446775
1.273017	1.287640	1.983709	-1.092549	12.377331
1.794562	-0.484152	1.983709	-1.092549	12.377331
0.501130	0.547451	2.192616	-1.261087	14.574034
1.324172	0.454906	2.192616	-1.261087	14.574034
1.650574	0.701214	2.039774	-0.775451	9.828785
1.137076	-0.626997	2.039774	-0.775451	9.828785
1.842020	-1.496927	1.996095	-1.349539	13.000303
0.265439	0.105945	1.996095	-1.349539	13.000303
1.324944	-0.549127	1.957897	-1.469179	9.944855
2.428620	1.125980	1.957897	-1.469179	9.944855
2.637745	-0.382203	2.450162	-1.370298	13.997950
1.164577	0.969230	2.450162	-1.370298	13.997950
0.181493	-1.242576	2.024633	-1.057503	11.637310
1.902621	-0.085831	2.024633	-1.057503	11.637310
1.041102	-0.943532	2.364431	-0.873521	14.792623
0.889144	-0.388355	2.364431	-0.873521	14.792623
0.815031	0.666356	2.244431	-1.463122	12.974317
2.627522	0.422472	2.244431	-1.463122	12.974317
0.778476	-0.057257	1.783977	-1.306246	27.028981
2.502312	0.325260	1.783977	-1.306246	27.028981
0.849153	-0.430746	1.853417	-1.379128	23.216600
1.721753	1.369381	1.853417	-1.379128	23.216600
1.858144	-0.268232	1.623786	-1.416504	29.074743
2.610175	0.339409	1.623786	-1.416504	29.074743
0.858795	0.311175	1.623349	-1.283272	28.498419
2.079808	-1.056705	1.623349	-1.283272	28.498419
2.540454	-1.556334	1.797270	-1.224205	23.903619
1.275745	0.010790	1.797270	-1.224205	23.903619
2.199140	-0.026417	1.695141	-1.514993	27.224051
2.110876	-0.672473	1.695141	-1.514993	27.224051
1.930961	1.018576	1.810684	-1.309501	25.875934
1.902626	-0.978022	1.810684	-1.309501	25.875934
2.946153	0.016916	1.765635	-1.265037	22.702648
1.512787	-0.069260	1.765635	-1.265037	22.702648
0.386180	0.163029	1.673103	-1.298521	29.014272
1.932282	1.512687	1.673103	-1.298521	29.014272
2.896931	0.712472	1.669631	-1.246905	26.417650
1.241519	-0.577708	1.669631	-1.246905	26.417650
1.672754	0.952341	1.598694	-1.375276	28.485449
0.177149	0.414193	1.598694	-1.375276	28.485449
1.491963	0.115317	1.499364	-1.380187	26.618482
1.815112	1.443412	1.499364	-1.380187	26.618482
2.046658	0.092940	1.796606	-1.408559	24.612373
2.384645	-0.202779	1.796606	-1.408559	24.612373
2.827011	1.394529	1.741988	-1.416651	27.695437
1.005101	1.533989	1.741988	-1.416651	27.695437
1.004240	-0.530581	1.603834	-1.520789	22.918476
2.075554	1.026955	1.603834	-1.520789	22.918476
2.535076	-0.361000	1.759089	-1.273750	23.006404
1.922363	-0.440238	1.759089	-1.273750	23.006404
2.315015	-1.389687	1.678076	-1.259726	26.309468
1.353230	0.328019	1.678076	-1.259726	26.309468
1.692181	-1.398677	1.585359	-1.413372	27.464825
0.594780	-0.101842	1.585359	-1.413372	27.464825
1.793387	-0.382266	1.678927	-1.336015	29.277022
2.121508	0.732506	1.678927	-1.336015	29.277022
1.823463	-0.102098	1.798971	-1.350986	25.491175
2.479884	-0.821202	1.798971	-1.350986	25.491175
1.934782	1.520883	1.759341	-1.396423	27.627537
1.607323	0.234667	1.759341	-1.396423	27.627537
0.806120	0.153657	1.561963	-1.263304	26.372807
2.035088	-1.326546	1.561963	-1.263304	26.372807
1.583813	-1.449215	2.593904	1.187622	24.788585
